TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;ACU FRESH G;04/10/2021;ESPEC�FICO;154230322.0;01/10/2031;25351548553202041;EMOLIENTES E PROTETORES OFTALMICOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;CARMELOSE S�DICA +  GLICEROL
MEDICAMENTO;ACULAR;23/12/1996;NOVO;101470046.0;01/05/2029;250000149379357;ANTINFLAMATORIOS;43426626000177 - ALLERGAN PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;TROMETAMOL CETOROLACO 
MEDICAMENTO;AD FURP;17/02/1983;ESPEC�FICO;110390022.0;01/02/2028;2500100927182;EMOLIENTES E PROTETORES DA PELE E MUCOSAS;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;COLECALCIFEROL +  PALMITATO DE RETINOL +  �XIDO DE ZINCO
MEDICAMENTO;AD-MUC;07/01/2003;FITOTER�PICO;109740172.0;01/01/2028;25351217831200230;ANTINFLAMATORIOS + FITOTERAPICO SIMPLES;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;MATRICARIA RECUTITA L.
MEDICAMENTO;AD-TIL;07/06/2021;ESPEC�FICO;178170914.0;01/08/2026;25351109985202111;POLIVITAMINICOS SEM MINERAIS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;ACETATO DE RETINOL +  COLECALCIFEROL
MEDICAMENTO;AD-VITAM;13/04/2015;ESPEC�FICO;138410065.0;01/04/2025;25351010447201453;POLIVITAMINICOS SEM MINERAIS;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;ACETATO DE RETINOL +  COLECALCIFEROL
MEDICAMENTO;ADACEL;16/09/2019;BIOL�GICO;183260400.0;01/03/2028;25351412010201953;VACINAS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;AGLUTIN�GENOS FIMBRIAIS DE BORDETELLA PERTUSSIS DOS SOROTIPOS 2 E 3 +  HEMAGLUTININA FILAMENTOSA +  PERTACTINA +  TOX�IDE TET�NICO +  TOX�IDE DIFT�RICO +  TOX�IDE PERTUSSIS
MEDICAMENTO;ADACNE;19/12/2005;SIMILAR;110130230.0;01/12/2025;25351126287200561;PRODUTOS ANTI-ACNE;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;ADAPALENO
MEDICAMENTO;ADACNE CLIN;21/02/2007;NOVO;110130249.0;01/02/2027;25351351901200521;PRODUTOS ANTI-ACNE;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;ADAPALENO +  FOSFATO DE CLINDAMICINA
MEDICAMENTO;ADALAT;26/10/2010;NOVO;170560052.0;01/04/2026;25351211427200767;ANTIANGINOSOS E VASODILATADORES;18459628000115 - BAYER S.A.;V�LIDO;NIFEDIPINO
MEDICAMENTO;ADAPALENO;20/04/2015;GEN�RICO;183260039.0;01/02/2027;25351688711201491;PRODUTOS ANTI-ACNE;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ADAPALENO
MEDICAMENTO;ADAPTIS GEL;29/07/2019;ESPEC�FICO;167730625.0;01/07/2029;25351595392201601;OUTROS MEDICAMENTOS COM ACAO NO APARELHO VISUAL;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CARB�MER 940
MEDICAMENTO;ADCETRIS;01/09/2014;BIOL�GICO;106390269.0;01/09/2029;25351058806201395;ANTINEOPLASICO;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;BRENTUXIMABE VEDOTINA
MEDICAMENTO;ADDAVEN;06/07/2020;ESPEC�FICO;100410165.0;01/07/2030;25351325190201853;NUTRIENTES PARENTERAIS;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;CLORETO CR�MICO HEXAIDRATADO +  CLORETO C�PRICO +  CLORETO DE ZINCO +  CLORETO F�RRICO +  FLUORETO DE S�DIO +  IODETO DE POT�SSIO +  SELENITO DE S�DIO +  DICLORETO DE MANGAN�S TETRAIDRATADO +  MOLIBDATO DE S�DIO DIIDRATADO
MEDICAMENTO;ADDERA D3;23/11/2010;ESPEC�FICO;178170028.0;01/09/2028;25351651342200927;ANALOGO SINTETICO DA VITAMINA D;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;COLECALCIFEROL
MEDICAMENTO;ADEFORTE;30/04/2007;ESPEC�FICO;104440113.0;01/04/2027;25351447831200696;POLIVITAMINICOS SEM MINERAIS;33145194000172 - LABORAT�RIO GROSS S. A.;V�LIDO;ACETATO DE RACEALFATOCOFEROL +  COLECALCIFEROL +  PALMITATO DE RETINOL
MEDICAMENTO;ADENOCARD;24/06/1985;SIMILAR;100330038.0;01/06/2025;2500102698384;OUTROS PRODUTOS COM ACAO NO MIOCARDIO E SISTEMA DE CONDUCAO;61230314000175 - LIBBS FARMAC�UTICA LTDA;V�LIDO;ADENOSINA
MEDICAMENTO;ADENON;14/08/2001;DINAMIZADO;100610007.0;01/04/2026;2599202296475;MEDICAMENTOS DINAMIZADOS COMPOSTOS;56992217000180 - WELEDA DO BRASIL LABORAT�RIO E FARM�CIA LTDA;V�LIDO;BARYTA CARBONICA +  BERBERIS VULGARIS L. +  CALCAREA CARBONICA +  MERCURIUS SULPHURATUS RUBER
MEDICAMENTO;ADENOSINA;17/01/2011;GEN�RICO;113430182.0;01/01/2026;25351669437200943;OUTROS PRODUTOS COM ACAO NO MIOCARDIO E SISTEMA DE CONDUCAO;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;ADENOSINA
MEDICAMENTO;ADILOZ;24/07/2017;SIMILAR;102351223.0;01/07/2027;25351864707201647;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;V�LIDO;LINEZOLIDA
MEDICAMENTO;ADINOS;11/05/2009;NOVO;105730378.0;01/05/2029;25351825989200846;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;DESONIDA
MEDICAMENTO;ADINOS GEN;22/08/2011;NOVO;105730407.0;01/08/2026;25351163689200998;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;DESONIDA +  SULFATO DE GENTAMICINA
MEDICAMENTO;ADIPEPT;23/12/2013;SIMILAR;105730462.0;01/12/2028;25351278967201217;ANTIACIDOS E ANTIULCEROSOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;PANTOPRAZOL
MEDICAMENTO;ADLYV;22/11/2021;SIMILAR;141070637.0;01/11/2031;25351532892201972;ANALGESICOS NAO NARCOTICOS;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;IBUPROFENO
MEDICAMENTO;ADMELOG;13/01/2020;BIOL�GICO;183260412.0;01/09/2028;25351627305201922;ANTIDIABETICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;INSULINA LISPRO
MEDICAMENTO;ADOLESS;12/05/2003;SIMILAR;103900140.0;01/05/2028;253510382620142;ANTICONCEPCIONAIS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;ETINILESTRADIOL +  GESTODENO
MEDICAMENTO;ADORLAN;27/07/2020;NOVO;186100017.0;01/07/2030;25351559471201609;ANALGESICOS NARCOTICOS;10555143000113 - GR�NENTHAL DO BRASIL FARMAC�UTICA LTDA.;V�LIDO;CLORIDRATO DE TRAMADOL +  DICLOFENACO S�DICO
MEDICAMENTO;ADREN;16/07/2001;SIMILAR;113430001.0;01/06/2028;2500100141686;MEDICAMENTOS C/ ACAO NO MIOCARDIO;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;EPINEFRINA
MEDICAMENTO;ADVANTAN;02/03/2020;NOVO;185690010.0;01/04/2028;25351711143201918;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;11424477000110 - LEO PHARMA LTDA;V�LIDO;ACEPONATO DE METILPREDNISOLONA
MEDICAMENTO;ADVATE;28/09/2020;BIOL�GICO;106390288.0;01/07/2029;25351779075202010;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;ALFAOCTOCOGUE
MEDICAMENTO;ADVIL;11/01/2021;SIMILAR;101070347.0;01/10/2027;25351416131202016;ANALGESICOS NAO NARCOTICOS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;IBUPROFENO
MEDICAMENTO;ADYNOVATE;28/09/2020;BIOL�GICO;106390297.0;01/01/2030;25351779248202008;OUTROS PRODUTOS QUE ATUAM NO SANGUE E HEMATOPOIESE;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;ALFARURIOCTOCOGUE PEGOL
MEDICAMENTO;AERODINI;29/06/2001;SIMILAR;103700096.0;01/03/2026;250000003279609;BRONCODILATADORES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;SULFATO DE SALBUTAMOL
MEDICAMENTO;AERODIVENT;08/06/2015;SIMILAR;103700631.0;01/06/2025;25351640423201411;BRONCODILATADORES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;BROMETO DE IPRATR�PIO
MEDICAMENTO;AEROFRIN;14/06/1999;SIMILAR;117170009.0;01/06/2029;250000164699804;BRONCODILATADORES;25773037000183 - PHARMASCIENCE INDUSTRIA FARMACEUTICA S.A;V�LIDO;SULFATO DE SALBUTAMOL MICRONIZADO
MEDICAMENTO;AEROLIN;19/01/2005;;101070226.0;01/08/2026;25351108915200445;BRONCODILATADORES;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;SOLUCAO DE SALBUTAMOL +  SULFATO DE SALBUTAMOL
MEDICAMENTO;AEROTRAT;30/11/1983;SIMILAR;107150015.0;01/07/2027;2599200841672;BRONCODILATADORES;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;SULFATO DE SALBUTAMOL
MEDICAMENTO;AFINITOR;22/06/2009;NOVO;100681065.0;01/06/2029;25351571868200804;ANTINEOPLASICO;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;EVEROLIMO
MEDICAMENTO;AFOLIC;05/12/2011;ESPEC�FICO;138410050.0;01/12/2026;25351753177200986;ANTIANEMICOS SIMPLES;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;�CIDO F�LICO
MEDICAMENTO;AFOLIC INFANTIL;06/12/2010;ESPEC�FICO;138410045.0;01/12/2025;25351484055201096;ANTIANEMICOS SIMPLES;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;�CIDO F�LICO
MEDICAMENTO;AFOPIC;27/02/2002;ESPEC�FICO;103700157.0;01/12/2026;250000284319669;ANTIANEMICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;�CIDO F�LICO
MEDICAMENTO;AFRAT;01/02/2016;SIMILAR;102980425.0;01/02/2026;25351120874201518;SUPRESSORES DA REABSORCAO OSSEA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;IBANDRONATO DE S�DIO
MEDICAMENTO;AFREZZA;03/06/2019;BIOL�GICO;133480002.0;01/06/2029;25351600824201781;ANTIDIABETICOS;04752991000110 - BIOMM SA;V�LIDO;INSULINA HUMANA
MEDICAMENTO;AFRIN;24/07/2017;NOVO;170560112.0;01/03/2025;25351063419201701;DESCONGESTIONANTES NASAIS TOPICOS;18459628000115 - BAYER S.A.;V�LIDO;CLORIDRATO DE OXIMETAZOLINA
MEDICAMENTO;AFSTYLA;02/12/2019;BIOL�GICO;101510130.0;01/12/2039;25351810172201872;OUTROS PRODUTOS ANTI-HEMORRAGICOS;62969589000198 - CSL BEHRING COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;ALFALONOCTOCOGUE
MEDICAMENTO;AFTINE;19/07/2000;SIMILAR;115600080.0;01/07/2025;250000092349993;PRODUTOS PARA OROFARINGE;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE PROCA�NA +  MENTOL +  SULFATO DE NEOMICINA +  TARTARATO DE BISMUTO E S�DIO
MEDICAMENTO;AGAROL;18/02/2008;;157210003.0;01/12/2015;25351266458200755;LAXANTES IRRITANTES OU ESTIMULANTES;59748988000114 - JOHNSON & JOHNSON INDUSTRIAL LTDA.;V�LIDO;AGAR-AGAR +  PICOSSULFATO DE S�DIO +  �LEO MINERAL LEVE
MEDICAMENTO;AGIOLAX;30/07/2018;FITOTER�PICO;188300049.0;01/06/2025;25351067920201896;LAXANTES INCREMENTADORES DO BOLO INTESTINAL;11643096000122 - MYLAN LABORATORIOS LTDA;V�LIDO;PLANTAGO OVATA FORSSK. +  SENNA ALEXANDRINA MILL.
MEDICAMENTO;AGLITIL;15/06/2020;SIMILAR;126750390.0;01/06/2030;25351731625201986;ANTIDIABETICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;CLORIDRATO DE PIOGLITAZONA
MEDICAMENTO;AGLUCOSE;20/02/2003;SIMILAR;135690035.0;01/02/2028;25351213147200289;ANTIDIABETICOS;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;ACARBOSE
MEDICAMENTO;AGOXOM;20/04/2020;SIMILAR;112780082.0;01/04/2030;25351505467201919;ANTIDEPRESSIVOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;AGOMELATINA
MEDICAMENTO;AGRASTAT;16/11/2010;NOVO;137640120.0;01/11/2030;25351065824200997;ANTIAGREGANTE PLAQUETARIO;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE TIROFIBANA
MEDICAMENTO;AGRYLIN;19/10/2020;NOVO;106390302.0;01/12/2027;25351778268202053;OUTROS AGENTES ANTINEOPL�SICOS;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;CLORIDRATO DE ANAGRELIDA
MEDICAMENTO;AGUA INGLESA CATARINENSE;20/12/2002;FITOTER�PICO;100660002.0;01/10/2029;2599100890379;FITOTERAPICO COMPOSTO;84684620000187 - LABORATORIO CATARINENSE LTDA;V�LIDO;CINCHONA CALISAYA WEDD.
MEDICAMENTO;AGUA PARA INJETAVEIS;29/07/2013;ESPEC�FICO;116370084.0;01/07/2029;25351325198201314;DILUENTES E VEICULOS DE MEDICAMENTOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;�GUA PARA INJET�VEIS
MEDICAMENTO;AGUA PARA INJE�AO;08/09/2020;ESPEC�FICO;102980539.0;01/05/2025;25351606944202098;DILUENTES E VEICULOS DE MEDICAMENTOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;�GUA PARA INJE��O
MEDICAMENTO;AGUA PARA INJE��O;31/01/2005;ESPEC�FICO;117720024.0;01/02/2025;25351281920200400;DILUENTES E VEICULOS DE MEDICAMENTOS;01784792000103 - EQUIPLEX IND�STRIA FARMAC�UTICA LTDA;V�LIDO;�GUA EST�RIL PARA INJE��O +  �GUA PARA INJE��O
MEDICAMENTO;AGUD;26/11/2018;GEN�RICO;109740273.0;01/11/2028;25351368050201870;ANALGESICOS NARCOTICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;AH-ZUL;31/10/2016;SIMILAR;167730460.0;01/10/2026;25351375923201558;VASODILATADORES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CITRATO DE SILDENAFILA
MEDICAMENTO;AILUK;07/03/2022;SIMILAR;110130293.0;01/03/2032;25351850164202164;ANTIASMATICOS;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;DIPROPIONATO DE BECLOMETASONA
MEDICAMENTO;AIPRI;15/01/2018;GEN�RICO;178170852.0;01/01/2028;25351658662201771;ANTIPSICOTICOS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;ARIPIPRAZOL
MEDICAMENTO;AIRES;08/11/2021;SIMILAR;100431371.0;01/07/2029;25351049681202198;EXPECTORANTES BALSAMICOS E MUCOLITICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;AIRES;16/11/2021;SIMILAR;100431373.0;01/06/2029;25351064941202155;EXPECTORANTES BALSAMICOS E MUCOLITICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;AIXA;06/04/2015;SIMILAR;183260006.0;01/03/2028;25351696698201417;ANTICONCEPCIONAIS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
MEDICAMENTO;AJOVY;16/12/2019;BIOL�GICO;155730050.0;01/12/2029;25351802291201851;OUTROS PRODUTOS QUE ATUAM SOBRE O SISTEMA NERVOSO;05333542000108 - TEVA FARMAC�UTICA LTDA.;V�LIDO;FREMANEZUMABE
MEDICAMENTO;AKALMESE;20/09/2021;FITOTER�PICO;144930061.0;01/09/2031;25351662077202151;ANSIOLITICOS SIMPLES + FITOTERAPICO SIMPLES;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;PASSIFLORA INCARNATA L.
MEDICAMENTO;AKSSUS;10/06/2019;SIMILAR;106460217.0;01/06/2029;25351003769201949;ANTINEOPLASICO;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;V�LIDO;PACLITAXEL
MEDICAMENTO;AKYNZEO;26/12/2017;NOVO;191980008.0;01/12/2027;25351257193201695;ANTIEM�TICOS E ANTINAUSEANTES;15127898000130 - MUNDIPHARMA BRASIL PRODUTOS M�DICOS E FARMAC�UTICOS LTDA;V�LIDO;CLORIDRATO DE PALONOSETRONA +  NETUPITANTO
MEDICAMENTO;ALANDRE;08/03/2021;SIMILAR;167730666.0;01/03/2031;25351421036201640;PROGESTAGENOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;DIENOGESTE
MEDICAMENTO;ALBEL;10/08/2004;SIMILAR;154230044.0;01/08/2029;25351017583200318;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBEL;29/11/2021;SIMILAR;154230323.0;01/11/2031;25351503534202177;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL;04/06/2001;GEN�RICO;125680029.0;01/06/2026;253510088040134;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL;07/08/2001;GEN�RICO;102350513.0;01/08/2026;253510174590139;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;57507378000365 - EMS S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL;24/07/2002;GEN�RICO;125680052.0;01/07/2027;253510259170177;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL;12/02/2004;GEN�RICO;102350662.0;01/02/2029;25351053485200336;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;57507378000365 - EMS S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL;03/04/2006;GEN�RICO;103700492.0;01/04/2026;25351048548200685;ALBENDAZOL + ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL;17/04/2006;GEN�RICO;126750102.0;01/04/2026;25351338300200522;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL;22/02/2011;GEN�RICO;167730294.0;01/08/2025;25351652550201094;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL;13/05/2013;GEN�RICO;112130396.0;;25351302972200761;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;V�LIDO;
MEDICAMENTO;ALBENDAZOL;13/06/2016;GEN�RICO;143810187.0;01/06/2026;25351575389201204;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENDAZOL 40 MG/ML SUSPENS�O ORAL;28/08/2000;GEN�RICO;103700313.0;01/08/2025;253510085410046;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENTEL;14/03/2016;SIMILAR;103700676.0;01/03/2026;25351751866201437;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBENTEL;23/05/2016;SIMILAR;103700685.0;01/05/2026;25351753858201425;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALBENDAZOL
MEDICAMENTO;ALBISTIN;07/02/1996;SIMILAR;107150112.0;01/02/2026;250000026739541;ANTIMICOTICO;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;NISTATINA
MEDICAMENTO;ALBOCRESIL;29/03/2021;NOVO;178170908.0;01/08/2026;25351109983202122;PRODUTOS GINECOLOGICOS ANTINFECCIOSOS TOPICOS SIMPLES;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;POLICRESULENO +  POLICRESULENO A 36%
MEDICAMENTO;ALBUMAX;01/10/2001;SIMILAR;116370049.0;01/09/2026;253510227170091;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;ALBUMINA HUMANA
MEDICAMENTO;ALBUMINA HUMANA;13/03/1997;SIMILAR;102980204.0;01/03/2002;250000227979698;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;
MEDICAMENTO;ALBUMINA HUMANA;24/09/1997;SIMILAR;125760010.0;01/09/2002;250000261589619;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;68949239000146 - UNITED MEDICAL LTDA;V�LIDO;
MEDICAMENTO;ALBUMINA HUMANA GRIFOLS;29/09/1999;NOVO;136410001.0;01/12/2025;250000035399502;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;02513899000171 - GRIFOLS BRASIL LTDA;V�LIDO;ALBUMINA HUMANA
MEDICAMENTO;ALBUMINA HUMANA HEMOBR�S;20/12/2021;NOVO;193040002.0;01/12/2031;25351703906202163;SANGUE, DERIVADOS E SUBSTITUTOS EXCETO IMUNOPROTECAO;07607851000146 - EMPRESA BRASILEIRA DE HEMODERIVADOS E BIOTECNOLOGIA;V�LIDO;ALBUMINA HUMANA
MEDICAMENTO;ALBUMINA S�RICA HUMANA NORMAL;28/09/2020;BIOL�GICO;106390295.0;01/12/2025;25351779247202055;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;ALBUMINA HUMANA
MEDICAMENTO;ALBUNEX;21/03/2000;NOVO;113980011.0;01/03/2005;250000197199525;PRODUTOS PARA DIAGNOSTICO POR IMAGEM;30153811000193 - GUERBET IMAGEM DO BRASIL LTDA;V�LIDO;
MEDICAMENTO;ALCACHOFRA  HERBARIUM;19/05/2003;FITOTER�PICO;118600042.0;01/05/2028;25351011446200361;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;V�LIDO;CYNARA SCOLYMUS L.
MEDICAMENTO;ALCACHOFRA ASPEN PHARMA;21/12/2009;FITOTER�PICO;137640116.0;01/12/2029;25351382148200908;COLAGOGOS E COLERETICOS;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CYNARA SCOLYMUS L.
MEDICAMENTO;ALCACHOFRA MULTILAB;07/05/2012;FITOTER�PICO;118190119.0;01/06/2028;25351363220201112;COLAGOGOS E COLERETICOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;CYNARA SCOLYMUS L.
MEDICAMENTO;ALCACHOFRA NATULAB;08/07/2013;FITOTER�PICO;138410056.0;01/07/2028;25351199493201218;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;CYNARA SCOLYMUS L.
MEDICAMENTO;ALCACHOFRA VIDORA;08/07/2019;FITOTER�PICO;104730042.0;01/07/2029;25351149445201704;COLAGOGOS E COLERETICOS;92762277000170 - VIDORA FARMAC�UTICA LTDA;V�LIDO;CYNARA SCOLYMUS L.
MEDICAMENTO;ALCACHOFRA VITAMED;19/07/2021;FITOTER�PICO;116950040.0;01/07/2031;25351856729201811;COLAGOGOS E COLERETICOS;29346301000153 - LABORAT�RIO FARMAC�UTICO VITAMED LTDA;V�LIDO;CYNARA SCOLYMUS L.
MEDICAMENTO;ALCACHOFRAX;20/07/2001;FITOTER�PICO;100663378.0;01/07/2026;250000087379979;COLAGOGOS E COLERETICOS;84684620000187 - LABORATORIO CATARINENSE LTDA;V�LIDO;CYNARA SCOLYMUS L.
MEDICAMENTO;ALCAGEST;05/11/2003;FITOTER�PICO;144930033.0;01/11/2028;25351025791200382;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;CYNARA SCOLYMUS L.
MEDICAMENTO;ALCAHERB;27/07/2020;FITOTER�PICO;105730741.0;01/03/2028;25351107071202035;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CYNARA SCOLYMUS L.
